no,state_name,district_name

1. Andhra Pradesh (AP), Alluri Sitharama Raju Paderu
2. Andhra Pradesh (AP), Anakapalli Anakapalli
3. Andhra Pradesh (AP), Ananthapuramu Ananthapuramu
4. Andhra Pradesh (AP), Annamayya Rayachoti
5. Andhra Pradesh (AP), Bapatla Bapatla
6. Andhra Pradesh (AP), Chittoor Chittoor
7. Andhra Pradesh (AP), Dr. B.R. Ambedkar Konaseema Amalapuram
8. Andhra Pradesh (AP), East Godavari Rajamahendravaram
9. Andhra Pradesh (AP), Eluru Eluru
10. Andhra Pradesh (AP), Guntur Guntur
11. Andhra Pradesh (AP), Kakinada Kakinada
12. Andhra Pradesh (AP), Krishna Machilipatnam
13. Andhra Pradesh (AP), Kurnool Kurnool
14. Andhra Pradesh (AP), Nandyal Nandyal
15. Andhra Pradesh (AP), NTR Vijayawada
16. Andhra Pradesh (AP), Palnadu Narasaraopet
17. Andhra Pradesh (AP), Parvathipuram Manyam Parvathipuram
18. Andhra Pradesh (AP), Prakasam Ongole
19. Andhra Pradesh (AP), Srikakulam Srikakulam
20. Andhra Pradesh (AP), Sri Potti Sriramulu Nellore Nellore
21. Andhra Pradesh (AP), Sri Sathya Sai Puttaparthi
22. Andhra Pradesh (AP), Tirupati Tirupati
23. Andhra Pradesh (AP), Visakhapatnam Visakhapatnam
24. Andhra Pradesh (AP), Vizianagaram Vizianagaram
25. Andhra Pradesh (AP), West Godavari Bhimavaram
26. Andhra Pradesh (AP), YSR Kadapa
27. Arunachal Pradesh (AR), Anjaw Hawai
28. Arunachal Pradesh (AR), Changlang Changlang
29. Arunachal Pradesh (AR), Dibang Valley Anini
30. Arunachal Pradesh (AR), East Kameng Seppa
31. Arunachal Pradesh (AR), East Siang Pasighat
32. Arunachal Pradesh (AR), Itanagar Itanagar
33. Arunachal Pradesh (AR), Kamle Raga
34. Arunachal Pradesh (AR), Kra Daadi Jamin
35. Arunachal Pradesh (AR), Kurung Kumey Koloriang
36. Arunachal Pradesh (AR), Lepa Rada Tato
37. Arunachal Pradesh (AR), Lohit Tezu
38. Arunachal Pradesh (AR), Longding Longding
39. Arunachal Pradesh (AR), Lower Dibang Valley Roing
40. Arunachal Pradesh (AR), Lower Siang Likabali
41. Arunachal Pradesh (AR), Lower Subansiri Ziro
42. Arunachal Pradesh (AR), Namsai Namsai
43. Arunachal Pradesh (AR), Pakke Kessang Lemmi
44. Arunachal Pradesh (AR), Papum Pare Yupia
45. Arunachal Pradesh (AR), Shi-Yomi Tato
46. Arunachal Pradesh (AR), Siang Yingkiong
47. Arunachal Pradesh (AR), Tawang Tawang
48. Arunachal Pradesh (AR), Tirap Khonsa
49. Arunachal Pradesh (AR), Upper Dibang Valley Anini
50. Arunachal Pradesh (AR), Upper Siang Yingkiong
51. Arunachal Pradesh (AR), Upper Subansiri Daporijo
52. Arunachal Pradesh (AR), West Kameng Bomdila
53. Arunachal Pradesh (AR), West Siang Aalo
54. Assam (AS), Baksa Mushalpur
55. Assam (AS), Barpeta Barpeta
56. Assam (AS), Biswanath Chariali Biswanath Chariali
57. Assam (AS), Bongaigaon Bongaigaon
58. Assam (AS), Cachar Silchar
59. Assam (AS), Charaideo Sonari
60. Assam (AS), Chirang Kajalgaon
61. Assam (AS), Darrang Mangaldoi
62. Assam (AS), Dhemaji Dhemaji
63. Assam (AS), Dhubri Dhubri
64. Assam (AS), Dibrugarh Dibrugarh
65. Assam (AS), Goalpara Goalpara
66. Assam (AS), Golaghat Golaghat
67. Assam (AS), Hailakandi Hailakandi
68. Assam (AS), Hojai Hojai
69. Assam (AS), Jorhat Jorhat
70. Assam (AS), Kamrup Metropolitan Guwahati
71. Assam (AS), Kamrup Rural Mirza
72. Assam (AS), Karbi Anglong Diphu
73. Assam (AS), Karimganj Karimganj
74. Assam (AS), Kokrajhar Kokrajhar
75. Assam (AS), Lakhimpur North Lakhimpur
76. Assam (AS), Majuli Majuli
77. Assam (AS), Morigaon Morigaon
78. Assam (AS), Nagaon Nagaon
79. Assam (AS), Nalbari Nalbari
80. Assam (AS), Sivasagar Sivasagar
81. Assam (AS), Sonitpur Tezpur
82. Assam (AS), South Salmara-Mankachar Hatsingimari
83. Assam (AS), Tinsukia Tinsukia
84. Assam (AS), Udalguri Udalguri
85. Assam (AS), West Karbi Anglong Hamren
86. Bihar (BR), Araria Araria
87. Bihar (BR), Arwal Arwal
88. Bihar (BR), Aurangabad Aurangabad
89. Bihar (BR), Banka Banka
90. Bihar (BR), Begusarai Begusarai
91. Bihar (BR), Bhagalpur Bhagalpur
92. Bihar (BR), Bhojpur Ara
93. Bihar (BR), Buxar Buxar
94. Bihar (BR), Darbhanga Darbhanga
95. Bihar (BR), East Champaran Motihari
96. Bihar (BR), Gaya Gaya
97. Bihar (BR), Gopalganj Gopalganj
98. Bihar (BR), Jamui Jamui
99. Bihar (BR), Jehanabad Jehanabad
100. Bihar (BR), Kaimur (Bhabua) Bhabua
101. Bihar (BR), Katihar Katihar
102. Bihar (BR), Khagaria Khagaria
103. Bihar (BR), Kishanganj Kishanganj
104. Bihar (BR), Lakhisarai Lakhisarai
105. Bihar (BR), Madhepura Madhepura
106. Bihar (BR), Madhubani Madhubani
107. Bihar (BR), Munger Munger
108. Bihar (BR), Muzaffarpur Muzaffarpur
109. Bihar (BR), Nalanda Biharsharif
110. Bihar (BR), Nawada Nawada
111. Bihar (BR), Patna Patna
112. Bihar (BR), Purnia Purnia
113. Bihar (BR), Rohtas Sasaram
114. Bihar (BR), Saharsa Saharsa
115. Bihar (BR), Samastipur Samastipur
116. Bihar (BR), Saran Chapra
117. Bihar (BR), Sheikhpura Sheikhpura
118. Bihar (BR), Sheohar Sheohar
119. Bihar (BR), Sitamarhi Sitamarhi
120. Bihar (BR), Siwan Siwan
121. Bihar (BR), Supaul Supaul
122. Bihar (BR), Vaishali Hajipur
123. Bihar (BR), West Champaran Bettiah
124. Chhattisgarh (CG), Balod Balod
125. Chhattisgarh (CG), Baloda Bazar Baloda Bazar
126. Chhattisgarh (CG), Balrampur Balrampur
127. Chhattisgarh (CG), Bastar Jagdalpur
128. Chhattisgarh (CG), Bemetara Bemetara
129. Chhattisgarh (CG), Bijapur Bijapur
130. Chhattisgarh (CG), Bilaspur Bilaspur
131. Chhattisgarh (CG), Dantewada Dantewada
132. Chhattisgarh (CG), Dhamtari Dhamtari
133. Chhattisgarh (CG), Durg Durg
134. Chhattisgarh (CG), Gariaband Gariaband
135. Chhattisgarh (CG), Gaurela-Pendra-Marwahi Gaurella
136. Chhattisgarh (CG), Janjgir-Champa Janjgir
137. Chhattisgarh (CG), Jashpur Jashpur Nagar
138. Chhattisgarh (CG), Kabirdham Kawardha
139. Chhattisgarh (CG), Kanker Kanker
140. Chhattisgarh (CG), Kondagaon Kondagaon
141. Chhattisgarh (CG), Korba Korba
142. Chhattisgarh (CG), Koriya Baikunthpur
143. Chhattisgarh (CG), Mahasamund Mahasamund
144. Chhattisgarh (CG), Mungeli Mungeli
145. Chhattisgarh (CG), Narayanpur Narayanpur
146. Chhattisgarh (CG), Raigarh Raigarh
147. Chhattisgarh (CG), Raipur Raipur
148. Chhattisgarh (CG), Rajnandgaon Rajnandgaon
149. Chhattisgarh (CG), Sukma Sukma
150. Chhattisgarh (CG), Surajpur Surajpur
151. Chhattisgarh (CG), Surguja Ambikapur
152. Goa (GA), North Goa Panaji
153. Goa (GA), South Goa Margao
154. Gujarat (GJ), Ahmedabad Ahmedabad
155. Gujarat (GJ), Amreli Amreli
156. Gujarat (GJ), Anand Anand
157. Gujarat (GJ), Aravalli Modasa
158. Gujarat (GJ), Banaskantha Palanpur
159. Gujarat (GJ), Bharuch Bharuch
160. Gujarat (GJ), Bhavnagar Bhavnagar
161. Gujarat (GJ), Botad Botad
162. Gujarat (GJ), Chhota Udaipur Chhota Udaipur
163. Gujarat (GJ), Dahod Dahod
164. Gujarat (GJ), Dang Ahwa
165. Gujarat (GJ), Devbhoomi Dwarka Khambhaliya
166. Gujarat (GJ), Gandhinagar Gandhinagar
167. Gujarat (GJ), Gir Somnath Veraval
168. Gujarat (GJ), Jamnagar Jamnagar
169. Gujarat (GJ), Junagadh Junagadh
170. Gujarat (GJ), Kachchh (Kutch) Bhuj
171. Gujarat (GJ), Kheda Nadiad
172. Gujarat (GJ), Mahisagar Lunawada
173. Gujarat (GJ), Mehsana Mehsana
174. Gujarat (GJ), Morbi Morbi
175. Gujarat (GJ), Narmada Rajpipla
176. Gujarat (GJ), Navsari Navsari
177. Gujarat (GJ), Panchmahal Godhra
178. Gujarat (GJ), Patan Patan
179. Gujarat (GJ), Porbandar Porbandar
180. Gujarat (GJ), Rajkot Rajkot
181. Gujarat (GJ), Sabarkantha Himmatnagar
182. Gujarat (GJ), Surat Surat
183. Gujarat (GJ), Surendranagar Surendranagar
184. Gujarat (GJ), Tapi Vyara
185. Gujarat (GJ), Vadodara Vadodara
186. Gujarat (GJ), Valsad Valsad
187. Haryana (HR), Ambala Ambala
188. Haryana (HR), Bhiwani Bhiwani
189. Haryana (HR), Charkhi Dadri Charkhi Dadri
190. Haryana (HR), Faridabad Faridabad
191. Haryana (HR), Fatehabad Fatehabad
192. Haryana (HR), Gurugram (Gurgaon) Gurugram
193. Haryana (HR), Hisar Hisar
194. Haryana (HR), Jhajjar Jhajjar
195. Haryana (HR), Jind Jind
196. Haryana (HR), Kaithal Kaithal
197. Haryana (HR), Karnal Karnal
198. Haryana (HR), Kurukshetra Kurukshetra
199. Haryana (HR), Mahendragarh Narnaul
200. Haryana (HR), Nuh Nuh
201. Haryana (HR), Palwal Palwal
202. Haryana (HR), Panchkula Panchkula
203. Haryana (HR), Panipat Panipat
204. Haryana (HR), Rewari Rewari
205. Haryana (HR), Rohtak Rohtak
206. Haryana (HR), Sirsa Sirsa
207. Haryana (HR), Sonipat Sonipat
208. Haryana (HR), Yamunanagar Yamunanagar
209. Himachal Pradesh (HP), Bilaspur Bilaspur
210. Himachal Pradesh (HP), Chamba Chamba
211. Himachal Pradesh (HP), Hamirpur Hamirpur
212. Himachal Pradesh (HP), Kangra Dharamshala
213. Himachal Pradesh (HP), Kinnaur Reckong Peo
214. Himachal Pradesh (HP), Kullu Kullu
215. Himachal Pradesh (HP), Lahaul & Spiti Keylong
216. Himachal Pradesh (HP), Mandi Mandi
217. Himachal Pradesh (HP), Shimla Shimla
218. Himachal Pradesh (HP), Sirmaur Nahan
219. Himachal Pradesh (HP), Solan Solan
220. Himachal Pradesh (HP), Una Una
221. Jharkhand (JH), Bokaro Bokaro Steel City
222. Jharkhand (JH), Chatra Chatra
223. Jharkhand (JH), Deoghar Deoghar
224. Jharkhand (JH), Dhanbad Dhanbad
225. Jharkhand (JH), Dumka Dumka
226. Jharkhand (JH), East Singhbhum Jamshedpur
227. Jharkhand (JH), Garhwa Garhwa
228. Jharkhand (JH), Giridih Giridih
229. Jharkhand (JH), Godda Godda
230. Jharkhand (JH), Gumla Gumla
231. Jharkhand (JH), Hazaribagh Hazaribagh
232. Jharkhand (JH), Jamtara Jamtara
233. Jharkhand (JH), Khunti Khunti
234. Jharkhand (JH), Koderma Koderma
235. Jharkhand (JH), Latehar Latehar
236. Jharkhand (JH), Lohardaga Lohardaga
237. Jharkhand (JH), Pakur Pakur
238. Jharkhand (JH), Palamu Daltonganj
239. Jharkhand (JH), Ramgarh Ramgarh
240. Jharkhand (JH), Ranchi Ranchi
241. Jharkhand (JH), Sahebganj Sahebganj
242. Jharkhand (JH), Seraikela-Kharsawan Seraikela
243. Jharkhand (JH), Simdega Simdega
244. Jharkhand (JH), West Singhbhum Chaibasa
245. Karnataka (KA), Bagalkot Bagalkot
246. Karnataka (KA), Ballari Ballari
247. Karnataka (KA), Belagavi Belagavi
248. Karnataka (KA), Bengaluru Urban Bengaluru
249. Karnataka (KA), Bengaluru Rural Bengaluru
250. Karnataka (KA), Bidar Bidar
251. Karnataka (KA), Chamarajanagar Chamarajanagar
252. Karnataka (KA), Chikballapur Chikballapur
253. Karnataka (KA), Chikkamagaluru Chikkamagaluru
254. Karnataka (KA), Chitradurga Chitradurga
255. Karnataka (KA), Dakshina Kannada Mangaluru
256. Karnataka (KA), Davanagere Davanagere
257. Karnataka (KA), Dharwad Dharwad
258. Karnataka (KA), Gadag Gadag
259. Karnataka (KA), Hassan Hassan
260. Karnataka (KA), Haveri Haveri
261. Karnataka (KA), Kalaburagi Kalaburagi
262. Karnataka (KA), Kodagu Madikeri
263. Karnataka (KA), Kolar Kolar
264. Karnataka (KA), Koppal Koppal
265. Karnataka (KA), Mandya Mandya
266. Karnataka (KA), Mysuru Mysuru
267. Karnataka (KA), Raichur Raichur
268. Karnataka (KA), Ramanagara Ramanagara
269. Karnataka (KA), Shivamogga Shivamogga
270. Karnataka (KA), Tumakuru Tumakuru
271. Karnataka (KA), Udupi Udupi
272. Karnataka (KA), Uttara Kannada Karwar
273. Karnataka (KA), Vijayapura Vijayapura
274. Karnataka (KA), Yadgir Yadgir
275. Kerala (KL), Alappuzha Alappuzha
276. Kerala (KL), Ernakulam Kochi
277. Kerala (KL), Idukki Painavu
278. Kerala (KL), Kannur Kannur
279. Kerala (KL), Kasaragod Kasaragod
280. Kerala (KL), Kollam Kollam
281. Kerala (KL), Kottayam Kottayam
282. Kerala (KL), Kozhikode Kozhikode
283. Kerala (KL), Malappuram Malappuram
284. Kerala (KL), Palakkad Palakkad
285. Kerala (KL), Pathanamthitta Pathanamthitta
286. Kerala (KL), Thiruvananthapuram Thiruvananthapuram
287. Kerala (KL), Thrissur Thrissur
288. Kerala (KL), Wayanad Kalpetta
289. Madhya Pradesh (MP), Agar Malwa Agar Malwa
290. Madhya Pradesh (MP), Alirajpur Alirajpur
291. Madhya Pradesh (MP), Anuppur Anuppur
292. Madhya Pradesh (MP), Ashoknagar Ashoknagar
293. Madhya Pradesh (MP), Balaghat Balaghat
294. Madhya Pradesh (MP), Barwani Barwani
295. Madhya Pradesh (MP), Betul Betul
296. Madhya Pradesh (MP), Bhind Bhind
297. Madhya Pradesh (MP), Bhopal Bhopal
298. Madhya Pradesh (MP), Burhanpur Burhanpur
299. Madhya Pradesh (MP), Chhatarpur Chhatarpur
300. Madhya Pradesh (MP), Chhindwara Chhindwara
301. Madhya Pradesh (MP), Damoh Damoh
302. Madhya Pradesh (MP), Datia Datia
303. Madhya Pradesh (MP), Dewas Dewas
304. Madhya Pradesh (MP), Dhar Dhar
305. Madhya Pradesh (MP), Dindori Dindori
306. Madhya Pradesh (MP), Guna Guna
307. Madhya Pradesh (MP), Gwalior Gwalior
308. Madhya Pradesh (MP), Harda Harda
309. Madhya Pradesh (MP), Hoshangabad Hoshangabad
310. Madhya Pradesh (MP), Indore Indore
311. Madhya Pradesh (MP), Jabalpur Jabalpur
312. Madhya Pradesh (MP), Jhabua Jhabua
313. Madhya Pradesh (MP), Katni Katni
